,sal_20_21,currentAge,height,weight,total_timeOnIce,total_assists,total_goals,total_pim,total_hits,total_penaltyMinutes,total_faceOffPct,total_shotPct,total_overTimeGoals,total_shortHandedGoals,total_shortHandedTimeOnIce,total_blocked,total_plusMinus,assist_height,name,birthStateProvince,birthCountry,alternateCaptain,captain,rookie,shootsCatches,rosterStatus
0,8000000.0,32,72.0,210,12478.5,239.0,73.0,495.0,667.0,495.0,33.33,41.86000000000001,2.0,1.0,955.5999999999999,706.0,15.0,17208.0,Defenseman,ON,CAN,True,False,False,R,Y
1,4700000.0,27,73.0,206,7060.6,95.0,15.0,104.0,175.0,104.0,0.0,37.89,0.0,0.0,708.13,593.0,13.0,6935.0,Defenseman,SK,CAN,False,False,False,L,Y
2,4675000.0,26,74.0,205,8942.67,126.0,37.0,264.0,435.0,264.0,0.0,30.810000000000002,0.0,0.0,419.78999999999996,394.0,-107.0,9324.0,Defenseman,SK,CAN,True,False,False,R,Y
3,1500000.0,27,71.0,192,3632.25,35.0,12.0,152.0,223.0,152.0,0.0,31.65,0.0,0.0,94.19,283.0,-20.0,2485.0,Defenseman,IL,USA,False,False,False,R,Y
4,3600000.0,26,70.0,190,3807.59,82.0,13.0,32.0,90.0,32.0,0.0,15.879999999999999,0.0,0.0,26.450000000000003,211.0,-24.0,5740.0,Defenseman,WI,USA,False,False,False,L,Y
5,2500000.0,25,74.0,195,3492.64,48.0,48.0,318.0,343.0,318.0,116.66,32.89,0.0,0.0,5.62,101.0,-56.0,3552.0,Left Wing,NY,USA,True,False,False,L,Y
6,2500000.0,26,77.0,220,1595.45,19.0,12.0,47.0,144.0,47.0,0.0,18.24,0.0,0.0,224.48000000000002,201.0,44.0,1463.0,Defenseman,NS,CAN,False,False,False,L,Y
7,2000000.0,24,75.0,210,4046.9500000000003,71.0,37.0,78.0,255.0,78.0,209.59,38.11,0.0,5.0,386.9,89.0,-34.0,5325.0,Center,0,CZE,False,False,False,L,Y
8,369264.0,24,70.0,194,58.57000000000001,1.0,1.0,4.0,9.0,4.0,0.0,12.5,0.0,0.0,0.0,2.0,0.0,70.0,Right Wing,AB,CAN,False,False,True,L,Y
9,2050000.0,22,70.0,175,2740.27,63.0,37.0,30.0,109.0,30.0,143.84,37.59,0.0,1.0,88.37,66.0,-30.0,4410.0,Left Wing,0,SWE,False,False,False,L,Y
10,7000000.0,22,73.0,175,3633.6399999999994,84.0,51.0,62.0,157.0,62.0,139.89,33.14,3.0,1.0,140.93,120.0,-6.0,6132.0,Center,0,CHE,False,True,False,L,Y
11,925000.0,20,71.0,176,967.47,14.0,7.0,10.0,12.0,10.0,36.14,5.7,1.0,0.0,1.06,21.0,-26.0,994.0,Center,FL,USA,False,False,False,L,Y
12,358618.0,36,77.0,224,8283.75,74.0,18.0,281.0,623.0,281.0,0.0,19.47,0.0,2.0,1056.3,510.0,19.0,5698.0,Defenseman,SK,CAN,False,False,False,L,Y
13,1536639.0,36,74.0,185,9930.980000000001,160.0,97.0,188.0,457.0,188.0,376.12,85.97,2.0,9.0,1240.6499999999999,242.0,-50.0,11840.0,Center,MB,CAN,False,False,False,R,Y
14,2500000.0,33,71.0,215,6342.13,68.0,58.0,279.0,1685.0,279.0,304.79,60.67000000000001,1.0,9.0,904.3399999999999,235.0,6.0,4828.0,Right Wing,ON,CAN,False,False,False,R,Y
15,2500000.0,32,72.0,186,7477.64,90.0,21.0,182.0,459.0,182.0,50.0,27.869999999999997,4.0,0.0,819.71,642.0,26.0,6480.0,Defenseman,AB,CAN,False,False,False,L,Y
16,2500000.0,32,72.0,186,7477.64,90.0,21.0,182.0,459.0,182.0,50.0,27.869999999999997,4.0,0.0,819.71,642.0,26.0,6480.0,Defenseman,AB,CAN,False,False,False,L,Y
17,5000000.0,31,73.0,200,9071.31,241.0,96.0,120.0,243.0,120.0,312.98,77.33000000000001,4.0,2.0,242.8,256.0,-31.0,17593.0,Right Wing,ON,CAN,False,False,False,L,Y
18,4750000.0,31,71.0,187,9335.749999999998,205.0,157.0,122.0,286.0,122.0,281.94,88.52,3.0,1.0,68.01,240.0,-36.0,14555.0,Right Wing,SK,CAN,False,False,False,R,Y
19,1500000.0,32,76.0,220,5131.13,45.0,45.0,589.0,2070.0,589.0,266.18,61.17,0.0,0.0,112.24999999999999,203.0,-9.0,3420.0,Left Wing,ON,CAN,False,False,False,L,Y
20,1135778.0,30,71.0,185,8026.919999999999,149.0,160.0,273.0,712.0,273.0,261.19,90.47999999999999,5.0,1.0,206.68,263.0,-2.0,10579.0,Right Wing,NY,USA,False,False,False,R,Y
21,493116.0,30,74.0,203,6060.5,93.0,79.0,252.0,721.0,252.0,263.63,81.26,1.0,1.0,176.23000000000002,237.0,21.0,6882.0,Right Wing,0,SVK,False,False,False,L,Y
22,4000000.0,30,71.0,195,6335.23,84.0,68.0,215.0,964.0,215.0,354.68,79.25,0.0,9.0,996.9399999999998,378.0,21.0,5964.0,Center,ON,CAN,False,False,False,L,Y
23,5200000.0,29,76.0,212,8839.27,145.0,150.0,205.0,432.0,205.0,326.07,90.94000000000001,6.0,1.0,451.90000000000003,339.0,9.0,11020.0,Center,MN,USA,False,False,False,L,Y
24,1200000.0,28,77.0,220,4196.68,40.0,14.0,219.0,344.0,219.0,0.0,42.53,0.0,1.0,438.51,408.0,12.0,3080.0,Defenseman,MO,USA,False,False,False,R,Y
25,2500000.0,26,75.0,205,4657.849999999999,49.0,12.0,78.0,419.0,78.0,0.0,16.88,0.0,0.0,467.53000000000003,425.0,27.0,3675.0,Defenseman,ON,CAN,False,False,False,L,Y
26,3340000.0,26,74.0,215,4847.42,77.0,31.0,55.0,380.0,55.0,0.0,29.86,2.0,0.0,258.12,385.0,27.0,5698.0,Defenseman,MB,CAN,False,False,False,R,Y
27,1000000.0,27,77.0,235,629.88,7.0,7.0,167.0,188.0,167.0,120.0,42.92,0.0,0.0,0.9,26.0,4.0,539.0,Left Wing,PE,CAN,False,False,False,L,Y
28,700000.0,25,75.0,200,1017.46,10.0,7.0,14.0,92.0,14.0,71.42,15.620000000000001,0.0,0.0,0.25,30.0,-5.0,750.0,Left Wing,ON,CAN,False,False,False,L,Y
29,4000000.0,24,72.0,187,4307.7300000000005,148.0,59.0,126.0,69.0,126.0,171.85999999999999,34.1,2.0,0.0,8.09,130.0,-1.0,10656.0,Center,BC,CAN,False,False,False,R,Y
30,2400000.0,24,71.0,182,4249.89,61.0,66.0,49.0,334.0,49.0,199.62,49.96,2.0,1.0,100.99,126.0,-7.0,4331.0,Left Wing,QC,CAN,False,False,False,L,Y
31,10570000.0,25,70.0,184,357.24,3.0,1.0,6.0,10.0,6.0,0.0,4.17,0.0,0.0,0.07,14.0,-5.0,210.0,Defenseman,0,SWE,False,False,True,L,Y
32,10000000.0,30,75.0,217,8197.189999999999,158.0,155.0,435.0,995.0,435.0,346.07,93.52000000000001,1.0,0.0,10.649999999999999,213.0,69.0,11850.0,Left Wing,MA,USA,True,False,False,L,Y
33,365000.0,31,73.0,210,2396.25,25.0,2.0,122.0,379.0,122.0,100.0,9.26,0.0,0.0,129.54,185.0,-7.0,1825.0,Defenseman,NY,USA,False,False,False,L,Y
34,585298.0,28,69.0,190,353.71999999999997,7.0,3.0,12.0,53.0,12.0,100.88,9.7,0.0,0.0,0.01,26.0,6.0,483.0,Center,MA,USA,False,False,False,R,Y
35,4000000.0,28,73.0,193,7808.300000000001,159.0,95.0,268.0,421.0,268.0,313.94,72.64,2.0,1.0,363.28,154.0,19.0,11607.0,Center,ON,CAN,False,False,False,R,Y
36,5150000.0,28,74.0,208,8908.66,194.0,169.0,147.0,678.0,147.0,346.95000000000005,92.11,5.0,7.0,596.45,303.0,-34.0,14356.0,Center,0,SWE,True,False,False,R,Y
37,850000.0,28,74.0,203,3369.3,47.0,26.0,252.0,442.0,252.0,280.5,34.29,0.0,2.0,369.85,193.0,-3.0,3478.0,Center,ON,CAN,False,False,False,L,Y
38,850000.0,28,74.0,203,3369.3,47.0,26.0,252.0,442.0,252.0,280.5,34.29,0.0,2.0,369.85,193.0,-3.0,3478.0,Center,ON,CAN,False,False,False,L,Y
39,10000000.0,27,75.0,209,10917.8,157.0,49.0,358.0,812.0,358.0,0.0,34.440000000000005,2.0,3.0,1322.76,946.0,25.0,11775.0,Defenseman,MI,USA,True,False,False,R,Y
40,3500000.0,26,75.0,197,3776.63,88.0,59.0,70.0,208.0,70.0,85.75,53.28999999999999,0.0,0.0,5.65,85.0,-5.0,6600.0,Right Wing,0,RUS,False,False,False,L,Y
41,13000000.0,29,71.0,170,7697.91,267.0,148.0,122.0,123.0,122.0,95.0,72.52999999999999,7.0,0.0,9.29,82.0,99.0,18957.0,Left Wing,0,RUS,True,False,False,R,Y
42,700000.0,28,74.0,190,1143.47,9.0,10.0,39.0,147.0,39.0,166.74,22.18,0.0,3.0,181.34,55.0,1.0,666.0,Center,MA,USA,False,False,False,L,Y
43,925000.0,23,71.0,181,1323.18,34.0,8.0,32.0,35.0,32.0,0.0,6.4,0.0,0.0,9.04,92.0,22.0,2414.0,Defenseman,NY,USA,False,False,False,R,Y
44,810200.0,21,77.0,210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,MN,USA,False,False,True,L,Y
45,688191.0,20,75.0,199,942.24,13.0,10.0,14.0,20.0,14.0,33.33,9.2,1.0,0.0,1.14,11.0,-26.0,975.0,Right Wing,0,FIN,False,False,False,L,Y
46,925000.0,19,74.0,193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,QC,CAN,False,False,True,L,Y
47,7200000.0,33,71.0,185,11249.55,358.0,166.0,245.0,454.0,245.0,398.40999999999997,75.62,9.0,3.0,545.64,196.0,25.0,25418.0,Center,ON,CAN,False,True,False,R,Y
48,1800000.0,34,74.0,205,10844.72,121.0,23.0,213.0,742.0,213.0,0.0,22.639999999999997,0.0,0.0,1177.4899999999998,933.0,30.0,8954.0,Defenseman,MN,USA,False,False,False,R,Y
49,6250000.0,31,74.0,214,10088.08,338.0,128.0,300.0,212.0,300.0,323.85,60.199999999999996,8.0,0.0,17.97,186.0,-9.0,25012.0,Right Wing,0,CZE,False,False,False,L,Y
50,5300000.0,30,70.0,180,9884.85,170.0,65.0,160.0,369.0,160.0,0.0,50.400000000000006,2.0,3.0,797.2099999999999,742.0,110.0,11900.0,Defenseman,ON,CAN,False,False,False,R,Y
51,7500000.0,29,77.0,216,7206.860000000001,155.0,115.0,134.0,342.0,134.0,267.89,77.55,3.0,10.0,579.9599999999999,159.0,22.0,11935.0,Center,MA,USA,False,False,False,L,Y
52,4750000.0,28,75.0,211,10369.97,221.0,139.0,231.0,382.0,231.0,369.25,79.29,4.0,3.0,1188.5500000000002,270.0,82.0,16575.0,Center,AZ,USA,False,False,False,L,Y
53,2300000.0,27,73.0,190,3988.3100000000004,62.0,44.0,172.0,528.0,172.0,306.18,48.25,0.0,1.0,431.65000000000003,139.0,-11.0,4526.0,Center,ON,CAN,False,False,False,L,Y
54,3250000.0,28,71.0,180,6774.38,148.0,51.0,123.0,183.0,123.0,100.0,32.4,6.0,0.0,26.28,409.0,-29.0,10508.0,Defenseman,FL,USA,False,False,False,L,Y
55,1500000.0,26,74.0,204,3444.07,31.0,11.0,125.0,636.0,125.0,0.0,17.08,0.0,0.0,312.93,340.0,16.0,2294.0,Defenseman,0,SWE,False,False,False,L,Y
56,3250000.0,25,75.0,181,3757.21,51.0,19.0,74.0,113.0,74.0,0.0,17.52,1.0,0.0,192.92000000000002,247.0,-6.0,3825.0,Defenseman,MB,CAN,False,False,False,L,Y
57,2400000.0,24,73.0,191,1976.58,27.0,30.0,32.0,126.0,32.0,70.62,31.35,0.0,0.0,109.64,81.0,-1.0,1971.0,Left Wing,0,SWE,False,False,False,L,Y
58,5000000.0,24,70.0,175,4553.719999999999,102.0,83.0,163.0,317.0,163.0,114.12,52.019999999999996,3.0,0.0,3.6799999999999997,154.0,10.0,7140.0,Right Wing,ON,CAN,False,False,False,R,Y
59,4750000.0,24,73.0,201,7555.639999999999,90.0,43.0,110.0,466.0,110.0,0.0,25.63,1.0,0.0,871.0,595.0,5.0,6570.0,Defenseman,0,RUS,False,False,False,L,Y
60,307810.0,24,73.0,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,IL,USA,False,False,True,R,Y
61,925000.0,21,72.0,164,733.29,13.0,8.0,39.0,31.0,39.0,30.0,9.9,0.0,0.0,13.52,18.0,6.0,936.0,Left Wing,NY,USA,False,False,False,L,Y
62,106854.0,23,72.0,190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,MN,USA,False,False,False,L,Y
63,448266.0,36,75.0,219,8609.08,168.0,154.0,213.0,492.0,213.0,363.58,78.17,10.0,6.0,688.6200000000001,202.0,-2.0,12600.0,Center,ON,CAN,False,False,False,R,Y
64,9600000.0,33,71.0,200,10608.27,374.0,224.0,256.0,471.0,256.0,366.34000000000003,99.83,11.0,0.0,186.04,215.0,69.0,26554.0,Center,NS,CAN,False,True,False,L,Y
65,1200000.0,32,72.0,190,6019.599999999999,81.0,59.0,108.0,539.0,108.0,300.80999999999995,50.989999999999995,0.0,4.0,779.4099999999999,372.0,-6.0,5832.0,Right Wing,AB,CAN,False,False,False,R,Y
66,4100000.0,29,76.0,207,7006.3,71.0,11.0,94.0,488.0,94.0,100.0,37.11,0.0,1.0,684.93,480.0,55.0,5396.0,Defenseman,ME,USA,False,False,False,L,Y
67,4800000.0,29,71.0,192,7107.7699999999995,114.0,134.0,163.0,459.0,163.0,215.42999999999998,90.63,2.0,3.0,211.92,207.0,18.0,8094.0,Left Wing,CA,USA,False,False,False,L,Y
68,3500000.0,29,71.0,192,4796.97,92.0,78.0,104.0,471.0,104.0,144.13,63.699999999999996,4.0,5.0,379.84999999999997,189.0,37.0,6532.0,Right Wing,MI,USA,False,False,False,R,Y
69,700000.0,26,76.0,212,2596.3999999999996,28.0,36.0,59.0,80.0,59.0,207.90999999999997,41.75,0.0,7.0,343.71000000000004,140.0,-13.0,2128.0,Center,ON,CAN,False,False,False,L,Y
70,1250000.0,27,74.0,210,10418.72,93.0,33.0,108.0,690.0,108.0,100.0,28.43,1.0,0.0,1269.0199999999998,843.0,-53.0,6882.0,Defenseman,ON,CAN,False,False,False,R,Y
71,700000.0,31,71.0,191,2618.7999999999997,18.0,7.0,44.0,246.0,44.0,0.0,16.48,0.0,0.0,162.28,143.0,-4.0,1278.0,Defenseman,CA,USA,False,False,False,R,Y
72,5000000.0,26,71.0,180,4377.58,102.0,98.0,92.0,354.0,92.0,178.2,65.94,2.0,1.0,67.85999999999999,130.0,22.0,7242.0,Left Wing,NE,USA,False,False,False,L,Y
73,241360.0,28,72.0,179,756.1800000000001,5.0,3.0,4.0,34.0,4.0,131.26,6.98,0.0,0.0,3.5,31.0,2.0,360.0,Center,QC,CAN,False,False,False,R,Y
74,2860000.0,24,73.0,194,3030.27,49.0,41.0,55.0,238.0,55.0,77.61,44.010000000000005,2.0,5.0,291.64,48.0,6.0,3577.0,Right Wing,0,FIN,False,False,False,R,Y
75,4025175.0,25,75.0,177,3038.7200000000003,46.0,5.0,107.0,225.0,107.0,100.0,11.05,0.0,0.0,168.49,219.0,31.0,3450.0,Defenseman,0,SWE,False,False,False,L,Y
76,700000.0,25,71.0,185,93.64999999999999,1.0,0.0,2.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.0,71.0,Defenseman,ON,CAN,False,False,True,R,Y
77,639604.0,26,73.0,195,480.49,7.0,6.0,23.0,95.0,23.0,49.57,10.7,0.0,0.0,30.41,17.0,5.0,511.0,Right Wing,PA,USA,False,False,False,R,Y
78,925000.0,24,73.0,181,1133.35,20.0,6.0,20.0,72.0,20.0,0.0,9.8,0.0,0.0,113.34,77.0,17.0,1460.0,Defenseman,MA,USA,False,False,False,R,Y
79,700000.0,27,71.0,184,2757.21,45.0,27.0,57.0,91.0,57.0,177.09,41.39,0.0,0.0,201.44,83.0,-30.0,3195.0,Center,ON,CAN,False,False,False,R,Y
80,1000000.0,27,72.0,189,1116.6,9.0,3.0,16.0,160.0,16.0,0.0,7.25,0.0,0.0,4.84,62.0,6.0,648.0,Defenseman,0,FIN,False,False,False,L,Y
81,403486.0,25,78.0,220,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,0,CZE,False,False,True,L,Y
82,4375000.0,35,73.0,195,9614.65,237.0,199.0,244.0,377.0,244.0,407.81,84.78,3.0,10.0,973.48,368.0,131.0,17301.0,Center,QC,CAN,False,True,False,R,Y
83,7000000.0,35,72.0,188,8900.66,261.0,116.0,165.0,289.0,165.0,356.62999999999994,92.07000000000001,3.0,1.0,256.90999999999997,284.0,69.0,18792.0,Center,0,CZE,True,False,False,R,Y
84,5000000.0,33,69.0,181,9847.28,290.0,223.0,571.0,399.0,571.0,264.74,111.52999999999999,15.0,19.0,896.3800000000001,184.0,145.0,20010.0,Left Wing,NS,CAN,True,False,False,L,Y
85,2000000.0,31,72.0,206,8199.58,138.0,144.0,214.0,505.0,214.0,273.71999999999997,69.54,2.0,0.0,6.720000000000001,159.0,87.0,9936.0,Center,WI,USA,False,False,False,R,Y
86,8000000.0,29,75.0,213,8802.72,170.0,101.0,183.0,713.0,183.0,324.46000000000004,72.52000000000001,0.0,4.0,302.49,366.0,36.0,12750.0,Center,MA,USA,False,False,False,R,Y
87,1525000.0,30,72.0,197,3778.85,23.0,35.0,171.0,921.0,171.0,296.01,46.39,0.0,3.0,473.01000000000005,172.0,-17.0,1656.0,Right Wing,MA,USA,False,False,False,R,Y
88,1568970.0,29,73.0,206,8835.4,265.0,153.0,254.0,403.0,254.0,304.58,67.81,7.0,1.0,86.64999999999999,261.0,-35.0,19345.0,Left Wing,AB,CAN,False,False,False,L,Y
89,1568970.0,29,73.0,206,8835.4,265.0,153.0,254.0,403.0,254.0,304.58,67.81,7.0,1.0,86.64999999999999,261.0,-35.0,19345.0,Left Wing,AB,CAN,False,False,False,L,Y
90,422380.0,29,78.0,205,1083.63,8.0,1.0,110.0,155.0,110.0,0.0,5.0,0.0,0.0,112.95999999999998,92.0,-13.0,624.0,Defenseman,MD,USA,False,False,False,L,Y
91,1250000.0,33,74.0,210,5959.98,55.0,12.0,261.0,712.0,261.0,0.0,23.34,0.0,0.0,722.44,534.0,80.0,4070.0,Defenseman,CA,USA,False,False,False,R,Y
92,1050000.0,28,74.0,213,2886.36,39.0,20.0,114.0,426.0,114.0,182.39999999999998,16.75,1.0,0.0,293.39,89.0,-2.0,2886.0,Center,OH,USA,False,False,False,L,Y
93,1000000.0,26,71.0,195,783.28,1.0,2.0,27.0,130.0,27.0,0.0,10.0,0.0,0.0,26.17,46.0,9.0,71.0,Defenseman,NJ,USA,False,False,False,R,Y
94,179322.0,26,72.0,193,3349.08,41.0,20.0,68.0,551.0,68.0,296.28999999999996,36.34,0.0,1.0,246.06,155.0,-20.0,2952.0,Center,BC,CAN,False,False,False,R,Y
95,700000.0,24,72.0,195,21.52,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,Defenseman,0,CZE,False,False,True,L,Y
96,2500000.0,24,72.0,194,3147.7700000000004,58.0,62.0,51.0,150.0,51.0,98.99,40.3,0.0,0.0,20.9,65.0,14.0,4176.0,Left Wing,AB,CAN,False,False,False,L,Y
97,386176.0,25,70.0,190,446.55,7.0,4.0,15.0,42.0,15.0,125.0,22.2,0.0,0.0,24.46,12.0,8.0,490.0,Center,MN,USA,False,False,False,R,Y
98,6000000.0,33,72.0,220,8332.029999999999,197.0,124.0,247.0,451.0,247.0,334.78999999999996,75.99,4.0,0.0,41.31,198.0,-74.0,14184.0,Right Wing,MN,USA,True,False,False,R,Y
99,2000000.0,30,72.0,196,8171.200000000001,113.0,92.0,207.0,516.0,207.0,350.24,75.91,2.0,10.0,835.2600000000001,299.0,-4.0,8136.0,Center,MB,CAN,False,False,False,L,Y
100,700000.0,33,74.0,189,4990.68,54.0,16.0,140.0,471.0,140.0,0.0,18.25,0.0,0.0,185.01,424.0,10.0,3996.0,Defenseman,BC,CAN,False,False,False,L,Y
101,700000.0,29,74.0,216,7328.66,98.0,66.0,79.0,349.0,79.0,350.90000000000003,68.25999999999999,0.0,3.0,796.12,241.0,-50.0,7252.0,Center,ON,CAN,False,False,False,L,Y
102,10000000.0,29,71.0,197,9053.039999999999,140.0,194.0,194.0,218.0,194.0,303.0,75.01,5.0,0.0,7.260000000000001,124.0,-92.0,9940.0,Left Wing,ON,CAN,False,False,False,L,Y
103,700000.0,28,71.0,189,6619.379999999999,79.0,59.0,50.0,396.0,50.0,173.81,40.34,1.0,5.0,708.8999999999999,229.0,-80.0,5609.0,Left Wing,0,DEU,False,False,False,L,Y
104,3875000.0,28,73.0,199,5363.89,87.0,23.0,213.0,504.0,213.0,100.0,21.38,1.0,0.0,151.08,240.0,-13.0,6351.0,Defenseman,ON,CAN,False,False,False,R,Y
105,5400000.0,26,76.0,221,11850.09,185.0,42.0,255.0,1162.0,255.0,100.0,28.900000000000002,4.0,0.0,1126.31,780.0,-145.0,14060.0,Defenseman,0,FIN,False,False,False,R,Y
106,5200000.0,25,74.0,193,7163.009999999999,146.0,109.0,80.0,172.0,80.0,209.46,64.31,0.0,0.0,14.910000000000002,187.0,-69.0,10804.0,Right Wing,BC,CAN,False,False,False,R,Y
107,313794.0,24,72.0,197,1355.43,20.0,14.0,18.0,71.0,18.0,183.32999999999998,32.49,0.0,0.0,30.55,44.0,6.0,1440.0,Left Wing,WI,USA,False,False,False,L,Y
108,2850000.0,26,71.0,182,1100.49,24.0,22.0,8.0,12.0,8.0,50.0,25.22,1.0,0.0,6.739999999999999,19.0,0.0,1704.0,Left Wing,0,SWE,False,False,False,L,Y
109,1200000.0,23,79.0,219,1283.3899999999999,11.0,10.0,32.0,107.0,32.0,60.0,11.93,0.0,0.0,1.52,18.0,-34.0,869.0,Right Wing,AZ,USA,False,False,False,R,Y
110,174986.0,27,70.0,176,2967.3,35.0,41.0,113.0,460.0,113.0,127.71000000000001,48.63,0.0,2.0,152.44,94.0,-18.0,2450.0,Center,ON,CAN,False,False,False,L,Y
111,670704.0,22,73.0,196,1514.8799999999999,22.0,17.0,14.0,43.0,14.0,133.42999999999998,33.08,0.0,0.0,0.6,26.0,-23.0,1606.0,Center,MN,USA,False,False,False,L,Y
112,925000.0,21,75.0,207,2872.71,71.0,13.0,72.0,169.0,72.0,0.0,9.48,0.0,0.0,18.03,117.0,-20.0,5325.0,Defenseman,0,SWE,False,False,False,L,Y
113,1112066.0,36,76.0,195,10178.11,226.0,168.0,287.0,355.0,287.0,357.92,82.82,1.0,5.0,343.22,226.0,-19.0,17176.0,Center,ON,CAN,False,False,False,L,Y
114,562542.0,36,75.0,206,8198.04,175.0,157.0,444.0,470.0,444.0,168.5,83.9,2.0,0.0,69.94,209.0,27.0,13125.0,Right Wing,ON,CAN,False,False,False,R,Y
115,562542.0,36,75.0,206,8198.04,175.0,157.0,444.0,470.0,444.0,168.5,83.9,2.0,0.0,69.94,209.0,27.0,13125.0,Right Wing,ON,CAN,False,False,False,R,Y
116,4200000.0,30,70.0,173,8710.16,178.0,161.0,212.0,560.0,212.0,261.5,91.47,2.0,0.0,9.39,163.0,21.0,12460.0,Left Wing,0,SVK,False,False,False,L,Y
117,215298.0,29,75.0,195,6551.34,49.0,12.0,195.0,330.0,195.0,0.0,27.009999999999998,1.0,1.0,435.9299999999999,437.0,-9.0,3675.0,Defenseman,OK,USA,False,False,False,L,Y
118,2400000.0,28,75.0,212,4294.04,56.0,55.0,96.0,476.0,96.0,143.10999999999999,46.08,0.0,9.0,392.58000000000004,135.0,-1.0,4200.0,Right Wing,0,FIN,False,False,False,R,Y
