,sal_20_21,currentAge,height,weight,total_timeOnIce,total_assists,total_goals,total_pim,total_hits,total_penaltyMinutes,total_faceOffPct,total_shotPct,total_overTimeGoals,total_shortHandedGoals,total_shortHandedTimeOnIce,total_blocked,total_plusMinus,assist_height,name,birthStateProvince,birthCountry,alternateCaptain,captain,rookie,shootsCatches,rosterStatus
119,3250000.0,28,73.0,200,5586.27,125.0,50.0,154.0,397.0,154.0,292.08,42.82999999999999,1.0,1.0,601.8299999999999,215.0,35.0,9125.0,Center,QC,CAN,False,False,False,L,Y
120,672412.0,29,72.0,197,4411.73,91.0,28.0,71.0,245.0,71.0,0.0,23.470000000000002,2.0,0.0,24.45,255.0,-3.0,6552.0,Defenseman,0,SWE,False,False,False,L,Y
121,2400000.0,26,71.0,178,4454.5,53.0,54.0,84.0,383.0,84.0,159.12,34.260000000000005,0.0,3.0,488.18000000000006,125.0,0.0,3763.0,Left Wing,0,FIN,False,False,False,L,Y
122,3000000.0,33,76.0,199,7891.52,120.0,121.0,114.0,181.0,114.0,324.57,102.15,4.0,7.0,635.67,246.0,-25.0,9120.0,Center,0,RUS,False,False,False,L,Y
123,2534496.0,29,72.0,190,5008.75,93.0,74.0,135.0,275.0,135.0,194.92999999999998,65.88,2.0,1.0,22.18,107.0,-12.0,6696.0,Left Wing,IL,USA,False,False,False,L,Y
124,2800000.0,27,73.0,204,6647.85,128.0,61.0,86.0,185.0,86.0,291.22999999999996,64.98,1.0,8.0,698.4,236.0,-41.0,9344.0,Center,ON,CAN,False,False,False,L,Y
125,2800000.0,27,72.0,185,5222.73,83.0,59.0,68.0,148.0,68.0,145.66000000000003,53.85000000000001,0.0,2.0,662.0999999999999,148.0,6.0,5976.0,Right Wing,ON,CAN,False,False,False,R,Y
126,241360.0,25,73.0,204,1668.07,21.0,16.0,24.0,55.0,24.0,134.89,36.61,0.0,0.0,10.680000000000001,44.0,-14.0,1533.0,Center,ON,CAN,False,False,False,R,Y
127,4000000.0,24,73.0,197,2415.52,47.0,23.0,71.0,82.0,71.0,161.5,28.11,1.0,0.0,16.83,81.0,-35.0,3431.0,Center,MA,USA,False,False,False,R,Y
128,7000000.0,24,74.0,190,4656.49,90.0,29.0,88.0,195.0,88.0,0.0,20.34,1.0,1.0,67.91999999999999,261.0,-44.0,6660.0,Defenseman,QC,CAN,False,False,False,L,Y
129,164736.0,23,69.0,184,2840.33,27.0,4.0,30.0,42.0,30.0,0.0,7.0,0.0,0.0,100.02000000000001,226.0,27.0,1863.0,Defenseman,ON,CAN,False,False,False,L,Y
130,4500000.0,29,74.0,199,6081.09,62.0,13.0,109.0,536.0,109.0,0.0,18.86,0.0,0.0,722.06,542.0,-20.0,4588.0,Defenseman,0,RUS,False,False,False,R,Y
131,925000.0,22,73.0,201,53.45,0.0,0.0,0.0,3.0,0.0,61.22,0.0,0.0,0.0,0.0,2.0,2.0,0.0,Center,MI,USA,False,False,True,L,Y
132,925000.0,21,76.0,211,2481.66,46.0,43.0,181.0,477.0,181.0,95.14,18.38,2.0,0.0,6.460000000000001,69.0,-24.0,3496.0,Left Wing,AZ,USA,False,False,False,L,Y
133,279102.0,20,74.0,192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,NY,USA,False,False,True,R,Y
134,1110000.0,19,73.0,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,0,DEU,False,False,True,L,Y
135,566182.0,25,74.0,203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,0,RUS,False,False,True,R,Y
136,700000.0,42,76.0,220,9003.330000000002,302.0,89.0,259.0,262.0,259.0,372.17,89.88000000000001,1.0,0.0,63.87,182.0,28.0,22952.0,Center,ON,CAN,False,False,False,L,Y
137,1280178.0,33,72.0,211,9146.66,170.0,129.0,410.0,1281.0,410.0,339.19000000000005,85.96,2.0,0.0,456.73,351.0,13.0,12240.0,Left Wing,NY,USA,False,False,False,L,Y
138,12000000.0,30,73.0,215,10509.850000000002,287.0,233.0,246.0,285.0,246.0,368.59000000000003,94.44000000000001,11.0,3.0,233.94,223.0,9.0,20951.0,Center,ON,CAN,False,True,False,L,Y
139,2000000.0,29,76.0,210,1429.98,17.0,4.0,45.0,100.0,45.0,0.0,102.2,0.0,0.0,136.66,91.0,13.0,1292.0,Defenseman,MN,USA,False,False,False,R,Y
140,2500000.0,29,73.0,211,5242.76,81.0,71.0,173.0,411.0,173.0,205.52999999999997,61.739999999999995,0.0,7.0,726.91,168.0,53.0,5913.0,Left Wing,ON,CAN,True,False,False,R,Y
141,742264.0,27,73.0,194,7743.13,167.0,126.0,181.0,385.0,181.0,312.88,85.53999999999999,7.0,0.0,13.16,225.0,-72.0,12191.0,Center,WI,USA,False,False,False,L,Y
142,5000000.0,27,73.0,219,11197.87,216.0,54.0,127.0,445.0,127.0,0.0,31.060000000000002,4.0,1.0,711.76,702.0,-40.0,15768.0,Defenseman,BC,CAN,True,False,False,L,Y
143,212940.0,28,74.0,206,6797.56,71.0,15.0,125.0,234.0,125.0,0.0,12.7,1.0,0.0,453.11,452.0,-70.0,5254.0,Defenseman,ON,CAN,False,False,False,L,Y
144,3600000.0,26,70.0,185,3182.04,70.0,43.0,98.0,112.0,98.0,145.01999999999998,46.59,0.0,0.0,21.87,105.0,-18.0,4900.0,Center,BC,CAN,False,False,False,L,Y
145,6000000.0,25,72.0,196,5100.15,135.0,86.0,74.0,76.0,74.0,245.84,56.629999999999995,3.0,0.0,4.9,67.0,12.0,9720.0,Right Wing,AB,CAN,False,False,False,R,Y
146,2500000.0,25,73.0,185,4240.76,71.0,52.0,114.0,282.0,114.0,204.87,39.019999999999996,2.0,4.0,163.76000000000002,135.0,9.0,5183.0,Left Wing,ON,CAN,False,False,False,L,Y
147,1250000.0,25,77.0,214,572.49,7.0,8.0,6.0,29.0,6.0,39.04,11.1,0.0,1.0,62.22,10.0,4.0,539.0,Left Wing,0,SWE,False,False,False,L,Y
148,15000000.0,24,72.0,175,5534.39,208.0,83.0,102.0,125.0,102.0,181.01,43.699999999999996,1.0,1.0,253.95,144.0,27.0,14976.0,Right Wing,ON,CAN,True,False,False,R,Y
149,15910000.0,23,75.0,220,5297.98,127.0,158.0,46.0,105.0,46.0,208.45999999999998,63.459999999999994,5.0,0.0,6.94,242.0,37.0,9525.0,Center,CA,USA,True,False,False,L,Y
150,1100000.0,26,75.0,195,607.28,15.0,8.0,4.0,26.0,4.0,75.0,8.2,0.0,1.0,75.03,13.0,7.0,1125.0,Right Wing,0,RUS,False,False,False,L,Y
151,3900000.0,31,74.0,203,11031.82,193.0,42.0,197.0,528.0,197.0,100.0,36.39,4.0,1.0,160.71,529.0,-13.0,14282.0,Defenseman,MN,USA,False,False,False,L,Y
152,24136.0,30,74.0,209,599.5999999999999,7.0,6.0,14.0,55.0,14.0,184.01000000000002,29.43,0.0,1.0,64.15,13.0,-9.0,518.0,Center,CO,USA,False,False,False,R,Y
153,4250000.0,28,74.0,218,8082.45,152.0,135.0,269.0,783.0,269.0,221.9,87.54999999999998,2.0,1.0,45.85,153.0,47.0,11248.0,Right Wing,0,CHE,False,False,False,L,Y
154,168116.0,29,77.0,218,90.36,0.0,1.0,2.0,15.0,2.0,0.0,25.0,0.0,0.0,6.33,7.0,1.0,0.0,Defenseman,0,FIN,False,False,False,R,Y
155,1000000.0,29,73.0,191,6165.889999999999,92.0,55.0,116.0,705.0,116.0,181.74,76.13,0.0,2.0,770.6800000000001,278.0,12.0,6716.0,Right Wing,0,SWE,False,False,False,R,Y
156,211190.0,29,71.0,188,611.6099999999999,4.0,6.0,78.0,136.0,78.0,156.66,22.83,0.0,0.0,14.149999999999999,26.0,-18.0,284.0,Left Wing,WI,USA,False,False,False,L,Y
157,3500000.0,28,70.0,183,8004.719999999999,172.0,112.0,274.0,779.0,274.0,354.0400000000001,70.33,2.0,7.0,538.0100000000001,256.0,-26.0,12040.0,Center,PA,USA,False,False,False,R,Y
158,6000000.0,28,78.0,229,10445.899999999998,192.0,91.0,341.0,620.0,341.0,33.33,45.09,5.0,0.0,405.72,540.0,48.0,14976.0,Defenseman,ON,CAN,False,False,False,R,Y
159,4200000.0,27,75.0,210,6287.45,88.0,25.0,174.0,566.0,174.0,100.0,18.7,1.0,1.0,509.65999999999997,414.0,-29.0,6600.0,Defenseman,MN,USA,False,False,False,L,Y
160,4250000.0,26,71.0,191,7147.04,198.0,91.0,72.0,142.0,72.0,307.47,57.7,2.0,2.0,256.06,153.0,54.0,14058.0,Left Wing,0,FIN,False,False,False,L,Y
161,2150000.0,28,72.0,196,5359.21,60.0,43.0,163.0,515.0,163.0,330.87,38.480000000000004,0.0,3.0,725.19,221.0,-45.0,4320.0,Left Wing,MB,CAN,True,False,False,L,Y
162,2300000.0,27,72.0,187,4148.14,50.0,43.0,75.0,473.0,75.0,152.02,47.150000000000006,0.0,4.0,494.28999999999996,111.0,-31.0,3600.0,Left Wing,ON,CAN,False,False,False,L,Y
163,3900000.0,27,75.0,207,8576.2,122.0,29.0,58.0,236.0,58.0,0.0,22.200000000000003,2.0,2.0,1008.0699999999999,674.0,55.0,9150.0,Defenseman,CO,USA,True,False,False,L,Y
164,1194832.0,27,72.0,204,4609.08,38.0,47.0,345.0,966.0,345.0,349.1,62.81999999999999,0.0,6.0,605.06,281.0,-2.0,2736.0,Center,QC,CAN,False,False,False,L,Y
165,24136.0,28,71.0,185,2270.3999999999996,20.0,4.0,33.0,100.0,33.0,0.0,5.699999999999999,0.0,0.0,86.85,183.0,2.0,1420.0,Defenseman,NJ,USA,False,False,False,L,Y
166,2150000.0,25,74.0,198,1917.67,23.0,25.0,54.0,195.0,54.0,94.97,52.86,0.0,3.0,177.5,37.0,-5.0,1702.0,Left Wing,ON,CAN,False,False,False,L,Y
167,10570000.0,23,72.0,176,5746.389999999999,142.0,121.0,102.0,236.0,102.0,188.49,56.46,4.0,9.0,233.7,85.0,38.0,10224.0,Center,0,FIN,False,False,False,L,Y
168,482720.0,25,76.0,206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,ON,CAN,False,False,True,L,Y
169,832500.0,21,74.0,195,2339.13,54.0,44.0,116.0,239.0,116.0,14.28,23.68,2.0,0.0,2.13,53.0,9.0,3996.0,Right Wing,0,RUS,False,False,False,L,Y
170,6000000.0,25,76.0,215,10311.31,141.0,71.0,275.0,501.0,275.0,0.0,38.83,4.0,1.0,655.0100000000001,494.0,29.0,10716.0,Defenseman,ON,CAN,True,False,False,R,I
171,5300000.0,34,71.0,189,8016.609999999998,163.0,154.0,250.0,945.0,250.0,250.14999999999998,69.19,1.0,0.0,10.31,322.0,52.0,11573.0,Right Wing,0,SWE,True,False,False,R,Y
172,2500000.0,31,72.0,208,8350.439999999999,91.0,24.0,581.0,1561.0,581.0,0.0,20.99,1.0,0.0,985.35,813.0,23.0,6552.0,Defenseman,0,CZE,False,False,False,R,Y
173,5300000.0,28,73.0,202,8752.7,272.0,134.0,233.0,361.0,233.0,303.98,81.94,2.0,1.0,77.05999999999999,203.0,9.0,19856.0,Left Wing,QC,CAN,True,False,False,L,Y
174,1000000.0,29,69.0,163,969.45,31.0,13.0,12.0,12.0,12.0,33.33,8.2,0.0,0.0,0.1,7.0,-15.0,2139.0,Left Wing,0,RUS,False,False,False,R,Y
175,2000000.0,27,72.0,200,2917.06,28.0,13.0,133.0,315.0,133.0,100.0,17.61,0.0,0.0,180.94,244.0,8.0,2016.0,Defenseman,ON,CAN,False,False,False,R,Y
176,900000.0,25,74.0,180,486.48,4.0,9.0,8.0,29.0,8.0,45.16,15.8,0.0,0.0,1.19,8.0,-9.0,296.0,Center,ON,CAN,False,False,False,L,Y
177,4750000.0,25,75.0,215,9528.24,252.0,155.0,84.0,212.0,84.0,352.15,92.50999999999999,4.0,6.0,616.4,294.0,32.0,18900.0,Center,0,FIN,False,True,False,L,Y
178,571558.0,25,73.0,195,5169.9400000000005,65.0,63.0,300.0,599.0,300.0,270.5,52.00999999999999,0.0,0.0,167.54,152.0,-53.0,4745.0,Center,ON,CAN,False,False,False,L,Y
179,571558.0,25,73.0,195,5169.9400000000005,65.0,63.0,300.0,599.0,300.0,270.5,52.00999999999999,0.0,0.0,167.54,152.0,-53.0,4745.0,Center,ON,CAN,False,False,False,L,Y
180,929320.0,27,72.0,194,4999.54,67.0,24.0,140.0,276.0,140.0,0.0,19.849999999999998,0.0,1.0,302.13,281.0,20.0,4824.0,Defenseman,ON,CAN,False,False,False,R,Y
181,725000.0,25,74.0,191,437.16,6.0,0.0,6.0,45.0,6.0,42.77,0.0,0.0,0.0,69.03,21.0,-7.0,444.0,Center,0,FIN,False,False,False,L,Y
182,2500000.0,27,71.0,197,3723.94,47.0,65.0,130.0,404.0,130.0,150.67000000000002,47.86,1.0,2.0,90.11,171.0,-21.0,3337.0,Center,MA,USA,False,False,False,L,Y
183,700000.0,24,74.0,201,805.69,6.0,2.0,10.0,118.0,10.0,0.0,7.58,0.0,0.0,98.37,73.0,6.0,444.0,Defenseman,BC,CAN,False,False,False,R,Y
184,1500000.0,29,70.0,209,3250.5699999999997,20.0,38.0,101.0,626.0,101.0,224.79999999999998,48.04,0.0,2.0,391.44,189.0,-8.0,1400.0,Center,RI,USA,False,False,False,R,Y
185,2500000.0,27,73.0,187,3852.74,43.0,17.0,30.0,193.0,30.0,0.0,23.339999999999996,0.0,0.0,18.139999999999997,172.0,25.0,3139.0,Defenseman,0,FIN,False,False,False,L,Y
186,633570.0,26,69.0,187,71.01,1.0,0.0,32.0,23.0,32.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,69.0,Left Wing,ON,CAN,False,False,True,L,Y
187,185801.0,21,71.0,186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,0,RUS,False,False,True,R,Y
188,303690.0,23,72.0,181,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,MN,USA,False,False,False,L,Y
189,5460000.0,32,73.0,215,11375.199999999999,188.0,51.0,194.0,548.0,194.0,100.0,38.27,1.0,4.0,1384.2099999999998,993.0,133.0,13724.0,Defenseman,MN,USA,False,False,False,L,Y
190,3750000.0,30,68.0,185,8888.83,183.0,150.0,166.0,371.0,166.0,345.06,92.03,5.0,8.0,642.2300000000001,229.0,82.0,12444.0,Center,WA,USA,False,False,False,R,Y
191,8000000.0,30,78.0,241,11927.359999999997,295.0,89.0,315.0,563.0,315.0,50.0,53.11000000000001,5.0,0.0,1124.35,780.0,124.0,23010.0,Defenseman,0,SWE,False,False,False,L,Y
192,3445000.0,30,72.0,194,8332.77,216.0,108.0,151.0,848.0,151.0,161.22,81.00999999999999,2.0,7.0,643.1600000000001,362.0,126.0,15552.0,Left Wing,0,CZE,False,False,False,L,Y
193,1800000.0,29,71.0,207,3862.23,38.0,57.0,204.0,683.0,204.0,162.53,33.18,0.0,9.0,578.27,162.0,-19.0,2698.0,Center,TX,USA,False,False,False,L,Y
194,6000000.0,25,70.0,183,5514.74,146.0,116.0,77.0,120.0,77.0,194.07,68.67,6.0,3.0,192.73999999999998,161.0,77.0,10220.0,Center,AB,CAN,False,False,False,R,Y
195,200000.0,25,73.0,187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,AB,CAN,False,False,True,R,Y
196,6034.0,27,73.0,175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,QC,CAN,False,False,False,L,Y
197,1475000.0,24,75.0,230,2385.73,18.0,10.0,117.0,370.0,117.0,0.0,8.67,0.0,0.0,334.74,176.0,36.0,1350.0,Defenseman,0,SVK,False,False,False,R,Y
198,700000.0,24,73.0,190,1221.24,16.0,17.0,42.0,176.0,42.0,57.980000000000004,25.08,0.0,0.0,76.6,24.0,3.0,1168.0,Right Wing,QC,CAN,False,False,False,L,Y
199,700000.0,24,71.0,190,409.5,3.0,3.0,10.0,36.0,10.0,52.52,7.0,0.0,0.0,40.3,9.0,-9.0,213.0,Center,ON,CAN,False,False,False,R,Y
200,2400000.0,24,72.0,191,2709.84,54.0,40.0,70.0,200.0,70.0,145.12,48.879999999999995,2.0,6.0,439.15999999999997,102.0,64.0,3888.0,Center,ON,CAN,False,False,False,L,Y
201,2400000.0,23,75.0,216,4031.16,81.0,25.0,124.0,303.0,124.0,50.0,19.57,0.0,1.0,98.57000000000001,259.0,39.0,6075.0,Defenseman,0,RUS,False,False,False,L,Y
202,125000.0,24,72.0,191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,NJ,USA,False,False,True,L,Y
203,900000.0,30,75.0,204,2186.38,26.0,9.0,54.0,67.0,54.0,0.0,15.509999999999998,0.0,0.0,221.81,115.0,9.0,1950.0,Defenseman,0,CZE,False,False,False,R,Y
204,795000.0,44,81.0,250,11452.26,117.0,61.0,415.0,852.0,415.0,100.0,44.67999999999999,0.0,2.0,1656.8999999999999,773.0,125.0,9477.0,Defenseman,0,SVK,False,False,False,L,Y
205,10000000.0,35,75.0,238,11109.77,208.0,335.0,311.0,1450.0,311.0,264.15999999999997,94.02000000000001,11.0,0.0,7.93,209.0,0.0,15600.0,Left Wing,0,RUS,False,True,False,R,Y
206,4500000.0,34,71.0,196,9495.160000000002,204.0,168.0,256.0,752.0,256.0,305.32000000000005,113.83,4.0,4.0,523.71,372.0,91.0,14484.0,Right Wing,WA,USA,False,False,False,R,Y
207,12000000.0,33,73.0,206,10591.02,378.0,134.0,258.0,397.0,258.0,353.03000000000003,85.49,5.0,1.0,443.14,315.0,25.0,27594.0,Center,0,SWE,True,False,False,L,Y
208,2700000.0,32,71.0,185,7543.630000000001,127.0,77.0,212.0,499.0,212.0,239.63,52.03,1.0,3.0,1037.3700000000001,201.0,71.0,9017.0,Left Wing,0,SWE,False,False,False,L,Y
209,2500000.0,32,74.0,208,8505.46,118.0,99.0,297.0,587.0,297.0,352.67999999999995,67.66999999999999,3.0,5.0,995.17,321.0,-23.0,8732.0,Center,0,DNK,False,False,False,L,Y
210,8000000.0,31,75.0,215,12600.47,299.0,82.0,166.0,398.0,166.0,0.0,43.74,2.0,1.0,1410.1299999999999,1036.0,64.0,22425.0,Defenseman,MA,USA,True,False,False,R,Y
211,3000000.0,31,74.0,186,9052.349999999999,145.0,42.0,102.0,271.0,102.0,100.0,39.11,1.0,0.0,174.04999999999998,593.0,-18.0,10730.0,Defenseman,BC,CAN,False,False,False,R,Y
212,4500000.0,29,71.0,211,9174.21,126.0,34.0,187.0,689.0,187.0,0.0,33.54,1.0,0.0,386.06,518.0,55.0,8946.0,Defenseman,0,RUS,False,False,False,L,Y
213,2000000.0,30,73.0,205,4986.59,50.0,6.0,73.0,267.0,73.0,0.0,8.91,0.0,0.0,585.5,320.0,-10.0,3650.0,Defenseman,MN,USA,False,False,False,R,Y
214,750000.0,31,73.0,192,2779.04,39.0,24.0,103.0,446.0,103.0,253.37,44.09,1.0,3.0,314.31000000000006,128.0,-3.0,2847.0,Center,AL,USA,False,False,False,R,Y
215,3000000.0,30,76.0,220,10053.830000000002,87.0,19.0,509.0,1243.0,509.0,0.0,21.66,0.0,4.0,791.9,717.0,12.0,6612.0,Defenseman,BC,CAN,False,False,False,L,Y
216,5000000.0,29,73.0,205,8151.610000000001,269.0,120.0,246.0,311.0,246.0,281.11,83.86,7.0,2.0,27.92,126.0,61.0,19637.0,Center,0,RUS,False,False,False,L,Y
217,313794.0,32,72.0,200,6184.900000000001,74.0,78.0,186.0,770.0,186.0,322.02,81.99999999999999,0.0,3.0,403.42,250.0,16.0,5328.0,Left Wing,0,AUT,False,False,False,L,Y
218,941382.0,26,77.0,234,4460.86,89.0,84.0,171.0,257.0,171.0,164.24,60.85000000000001,3.0,0.0,4.2,120.0,-12.0,6853.0,Right Wing,QC,CAN,False,False,False,L,Y
219,735000.0,29,69.0,178,4468.429999999999,78.0,72.0,62.0,130.0,62.0,129.74,60.67,3.0,0.0,5.029999999999999,114.0,2.0,5382.0,Left Wing,MA,USA,False,False,False,L,Y
220,1300000.0,29,74.0,212,2596.98,31.0,25.0,298.0,649.0,298.0,165.32,36.019999999999996,0.0,3.0,289.85,145.0,22.0,2294.0,Right Wing,ME,USA,False,False,False,R,Y
221,700000.0,24,72.0,200,1134.08,11.0,19.0,10.0,62.0,10.0,78.57,34.89,1.0,0.0,1.27,24.0,-17.0,792.0,Right Wing,0,NLD,False,False,False,R,Y
222,7000000.0,32,70.0,177,10961.28,358.0,240.0,188.0,166.0,188.0,212.01,89.34,8.0,0.0,24.199999999999996,116.0,35.0,25060.0,Right Wing,NY,USA,True,False,False,L,Y
223,4100000.0,30,73.0,195,7985.4,87.0,14.0,148.0,846.0,148.0,0.0,17.24,0.0,1.0,815.65,866.0,36.0,6351.0,Defenseman,ON,CAN,False,False,False,L,Y
224,905160.0,29,75.0,198,5345.439999999999,79.0,93.0,192.0,506.0,192.0,273.14,105.2,0.0,0.0,6.150000000000001,128.0,21.0,5925.0,Right Wing,BC,CAN,False,False,False,R,Y
225,3200000.0,28,76.0,212,8331.21,70.0,25.0,246.0,942.0,246.0,0.0,29.380000000000003,1.0,1.0,841.12,768.0,-19.0,5320.0,Defenseman,OH,USA,True,False,False,R,Y
226,3400000.0,25,74.0,179,977.28,16.0,30.0,16.0,79.0,16.0,31.57,19.1,0.0,0.0,1.41,17.0,2.0,1184.0,Left Wing,0,CZE,False,False,False,L,Y
227,3200000.0,26,78.0,235,6459.929999999999,53.0,22.0,383.0,1046.0,383.0,100.0,51.42,1.0,0.0,553.27,400.0,-10.0,4134.0,Defenseman,0,RUS,False,False,False,L,Y
228,1000000.0,30,72.0,200,2605.06,33.0,19.0,51.0,335.0,51.0,191.3,29.290000000000003,0.0,3.0,329.68,84.0,-6.0,2376.0,Center,FL,USA,False,False,False,R,Y
229,1000000.0,30,72.0,200,2605.06,33.0,19.0,51.0,335.0,51.0,191.3,29.290000000000003,0.0,3.0,329.68,84.0,-6.0,2376.0,Center,FL,USA,False,False,False,R,Y
230,2400000.0,24,75.0,200,2551.33,69.0,36.0,44.0,46.0,44.0,179.3,39.519999999999996,0.0,0.0,4.2700000000000005,89.0,-8.0,5175.0,Center,ON,CAN,False,False,False,L,Y
231,800000.0,24,73.0,194,943.69,10.0,5.0,16.0,53.0,16.0,0.0,15.26,0.0,0.0,20.58,64.0,-10.0,730.0,Defenseman,TX,USA,False,False,False,L,Y
232,695368.0,22,71.0,173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,AB,CAN,False,False,True,R,Y
233,1000000.0,26,74.0,188,2421.47,30.0,16.0,34.0,120.0,34.0,150.66,23.159999999999997,0.0,1.0,335.49,79.0,-26.0,2220.0,Center,0,CZE,False,False,False,L,Y
234,171447.0,24,73.0,180,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Defenseman,MB,CAN,False,False,True,L,Y
235,925000.0,25,71.0,176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Center,0,CHE,False,False,True,L,Y
236,832500.0,20,76.0,197,913.0,15.0,8.0,24.0,33.0,24.0,33.78,7.9,0.0,0.0,2.16,23.0,-1.0,1140.0,Center,AB,CAN,False,False,False,R,Y
237,273486.0,22,74.0,205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Left Wing,MA,USA,False,False,True,L,Y
238,3000000.0,37,72.0,189,9344.24,173.0,91.0,176.0,179.0,176.0,349.67,99.56,1.0,3.0,798.98,246.0,-46.0,12456.0,Center,0,FIN,False,False,False,L,Y
239,5000000.0,37,73.0,186,8821.509999999998,165.0,106.0,86.0,358.0,86.0,342.54,70.4,0.0,10.0,993.4899999999999,414.0,-40.0,12045.0,Center,0,DNK,True,False,False,L,Y
240,4200000.0,34,76.0,209,9849.810000000001,72.0,19.0,202.0,575.0,202.0,175.0,25.12,0.0,0.0,1210.36,715.0,35.0,5472.0,Defenseman,ON,CAN,False,False,False,L,Y
241,3000000.0,34,72.0,192,6742.67,83.0,77.0,174.0,660.0,174.0,346.22,64.44,1.0,8.0,804.79,173.0,-13.0,5976.0,Left Wing,MB,CAN,False,False,False,L,Y
